class_name,class_label,target
n04074963,"remote control, remote",362
n02099601,golden retriever,120
n02100877,"Irish setter, red setter",124
n01740131,"night snake, Hypsiglena torquata",35
n01608432,kite,16
n02037110,"oystercatcher, oyster catcher",78
n02488702,"colobus, colobus monkey",215
n02108089,boxer,143
n04376876,syringe,411
n02814533,"beach wagon, station wagon, wagon, estate car, beach waggon, station waggon, waggon",241
n07742313,Granny Smith,474
n02111277,"Newfoundland, Newfoundland dog",151
n03692522,"loupe, jeweler's loupe",309
n07718747,"artichoke, globe artichoke",472
n04522168,vase,438
n04049303,rain barrel,360
n02106550,Rottweiler,139
n04418357,"theater curtain, theatre curtain",416
n02088364,beagle,92
n03676483,"lipstick, lip rouge",307
n04372370,"switch, electric switch, electrical switch",410
n02795169,"barrel, cask",237
n02510455,"giant panda, panda, panda bear, coon bear, Ailuropoda melanoleuca",219
n02974003,car wheel,259
n02281787,"lycaenid, lycaenid butterfly",184
n01677366,"common iguana, iguana, Iguana iguana",24
n01773797,"garden spider, Aranea diademata",44
n02123045,"tabby, tabby cat",166
n01968897,"chambered nautilus, pearly nautilus, nautilus",67
n04465501,tractor,424
n03903868,"pedestal, plinth, footstall",336
n02799071,baseball,238
n06785654,"crossword puzzle, crossword",460
n02699494,altar,227
n02129165,"lion, king of beasts, Panthera leo",171
n07583066,guacamole,463
n03775071,mitten,320
n03761084,"microwave, microwave oven",316
n02814860,"beacon, lighthouse, beacon light, pharos",242
n03649909,"lawn mower, mower",305
n02093256,"Staffordshire bullterrier, Staffordshire bull terrier",105
n02130308,"cheetah, chetah, Acinonyx jubatus",173
n02102040,"English springer, English springer spaniel",127
n04536866,"violin, fiddle",442
n02730930,apron,231
n11939491,daisy,493
n02487347,macaque,214
n02102318,"cocker spaniel, English cocker spaniel, cocker",129
n07714990,broccoli,467
n04612504,yawl,459
n03998194,"prayer rug, prayer mat",350
n01770081,"harvestman, daddy longlegs, Phalangium opilio",42
n02134084,"ice bear, polar bear, Ursus Maritimus, Thalarctos maritimus",176
n02927161,"butcher shop, meat market",255
n04069434,reflex camera,361
n03787032,mortarboard,322
n02111889,"Samoyed, Samoyede",153
n03793489,"mouse, computer mouse",325
n07875152,potpie,483
n02009229,"little blue heron, Egretta caerulea",73
n02086240,Shih-Tzu,87
n07715103,cauliflower,468
n02676566,acoustic guitar,223
n04443257,"tobacco shop, tobacconist shop, tobacconist",421
n04483307,trimaran,427
n03630383,"lab coat, laboratory coat",302
n02326432,hare,187
n02124075,Egyptian cat,168
n02280649,cabbage butterfly,183
n02361337,marmot,190
n02692877,"airship, dirigible",226
n04557648,water bottle,448
n12267677,acorn,495
n02165456,"ladybug, ladybeetle, lady beetle, ladybird, ladybird beetle",177
n02112137,"chow, chow chow",154
n01914609,"sea anemone, anemone",63
n01735189,"garter snake, grass snake",33
n01944390,snail,65
n03498962,hatchet,295
n04356056,"sunglasses, dark glasses, shades",404
n02089973,English foxhound,96
n02123597,"Siamese cat, Siamese",167
n04254680,soccer ball,387
n02111500,Great Pyrenees,152
n03394916,"French horn, horn",285
n07745940,strawberry,475
n03709823,"mailbag, postbag",310
n07614500,"ice cream, icecream",465
n01704323,triceratops,30
n03792782,"mountain bike, all-terrain bike, off-roader",324
n02883205,"bow tie, bow-tie, bowtie",249
n02101006,Gordon setter,125
n01644373,"tree frog, tree-frog",22
n04366367,suspension bridge,406
n02879718,bow,248
n12144580,corn,494
n07613480,trifle,464
n04371430,"swimming trunks, bathing trunks",408
n03534580,"hoopskirt, crinoline",297
n03450230,gown,291
n03938244,pillow,340
n01443537,"goldfish, Carassius auratus",0
n02086079,"Pekinese, Pekingese, Peke",86
n02391049,zebra,193
n02398521,"hippopotamus, hippo, river horse, Hippopotamus amphibius",196
n02093428,"American Staffordshire terrier, Staffordshire terrier, American pit bull terrier, pit bull terrier",106
n02107142,"Doberman, Doberman pinscher",140
n03208938,"disk brake, disc brake",274
n04399382,"teddy, teddy bear",413
n04118538,rugby ball,364
n04355933,sunglass,403
n04330267,stove,398
n03045698,cloak,263
n02128385,"leopard, Panthera pardus",170
n04442312,toaster,420
n02356798,"fox squirrel, eastern fox squirrel, Sciurus niger",189
n03970156,"plunger, plumber's helper",345
n02107683,Bernese mountain dog,142
n03982430,"pool table, billiard table, snooker table",348
n02342885,hamster,188
n09246464,"cliff, drop, drop-off",486
n02114367,"timber wolf, grey wolf, gray wolf, Canis lupus",160
n07747607,orange,476
n02113712,miniature poodle,158
n04487081,"trolleybus, trolley coach, trackless trolley",430
n04238763,"slide rule, slipstick",383
n02088466,"bloodhound, sleuthhound",93
n01630670,"common newt, Triturus vulgaris",19
n02117135,"hyena, hyaena",164
n04501370,turnstile,433
n02098413,"Lhasa, Lhasa apso",118
n02127052,"lynx, catamount",169
n02782093,balloon,234
n04548362,"wallet, billfold, notecase, pocketbook",444
n01496331,"electric ray, crampfish, numbfish, torpedo",3
n02841315,"binoculars, field glasses, opera glasses",244
n02480495,"orangutan, orang, orangutang, Pongo pygmaeus",213
n03961711,plate rack,344
n02106030,collie,137
n02397096,warthog,195
n04041544,"radio, wireless",359
n02865351,"bolo tie, bolo, bola tie, bola",246
n03297495,espresso maker,278
n01742172,"boa constrictor, Constrictor constrictor",36
n04252077,snowmobile,385
n02087046,toy terrier,88
n07768694,pomegranate,480
n01582220,magpie,13
n01930112,"nematode, nematode worm, roundworm",64
n01558993,"robin, American robin, Turdus migratorius",11
n02442845,mink,207
n02105641,"Old English sheepdog, bobtail",135
n02120079,"Arctic fox, white fox, Alopex lagopus",165
n02085936,"Maltese dog, Maltese terrier, Maltese",85
n01694178,"African chameleon, Chamaeleo chamaeleon",26
n04371774,swing,409
n03447721,"gong, tam-tam",290
n04251144,snorkel,384
n01484850,"great white shark, white shark, man-eater, man-eating shark, Carcharodon carcharias",1
n02007558,flamingo,72
n07753113,fig,477
n02277742,"ringlet, ringlet butterfly",181
n03720891,maraca,312
n02051845,pelican,79
n02090622,"borzoi, Russian wolfhound",98
n02091831,"Saluki, gazelle hound",102
n02843684,birdhouse,245
n04357314,"sunscreen, sunblock, sun blocker",405
n02437616,llama,205
n02108422,bull mastiff,144
n03729826,matchstick,314
n02870880,bookcase,247
