effi,conv,dino,clip,tar
338,338,338,338,338
150,150,150,150,150
144,144,150,144,144
127,127,127,127,127
388,388,484,388,388
213,213,213,213,213
290,290,290,290,290
356,356,356,356,356
110,110,108,110,110
237,454,454,454,454
478,478,478,478,478
453,401,401,453,453
69,70,70,70,70
327,327,327,327,327
279,279,279,279,279
184,181,181,184,181
442,442,442,442,442
286,286,286,286,286
388,388,388,388,388
131,131,131,131,131
464,464,464,464,464
72,72,72,72,72
18,18,18,18,18
395,395,395,395,395
167,167,167,167,167
316,316,316,316,316
239,239,239,243,239
312,312,312,312,312
23,23,23,21,23
276,276,276,276,276
112,112,112,112,112
33,33,33,33,33
336,336,336,336,336
327,327,327,450,327
463,463,463,463,463
50,50,50,50,50
427,336,336,162,336
211,211,211,211,211
48,48,48,48,48
369,369,369,369,369
309,309,309,309,309
63,63,63,63,63
62,62,62,62,62
273,273,273,273,273
396,396,396,396,396
214,214,214,214,214
100,100,100,99,100
81,81,81,81,81
243,243,243,243,243
414,414,414,414,414
369,369,369,369,369
480,480,480,480,480
124,102,146,93,124
52,52,52,54,52
103,103,103,103,103
12,12,12,12,12
107,107,107,107,107
81,81,81,81,81
462,462,462,462,462
190,190,190,190,190
44,44,44,44,44
220,220,220,220,220
27,27,27,27,27
111,111,155,111,111
346,346,346,346,346
276,276,276,276,276
195,195,195,195,195
312,312,312,312,312
139,139,139,139,139
311,311,311,311,311
401,401,401,401,401
391,391,391,391,391
331,331,331,331,331
278,278,278,278,278
109,109,85,109,109
365,365,365,365,365
457,457,457,457,457
138,138,138,138,138
46,46,46,46,46
337,360,360,360,360
345,345,345,345,345
182,182,182,182,182
249,249,249,249,249
46,46,46,46,46
422,422,390,422,422
7,7,7,7,7
308,308,308,308,308
481,481,481,481,481
68,68,68,68,68
166,166,166,166,166
175,175,175,175,175
244,244,244,244,244
462,462,462,462,462
471,471,471,471,471
423,423,423,423,423
60,60,60,60,60
14,14,14,14,14
113,114,114,114,114
487,487,487,487,487
280,280,280,280,280
26,26,26,26,26
147,147,151,147,147
444,343,425,425,444
81,81,81,81,81
476,476,476,476,476
129,129,129,94,129
435,435,435,435,435
455,455,455,455,455
127,127,127,127,127
155,155,155,155,155
276,276,276,276,276
476,476,476,276,476
381,381,381,381,381
247,247,247,247,247
266,266,266,266,266
238,238,238,238,238
321,321,321,321,321
216,216,216,216,216
30,30,30,30,30
371,371,371,371,371
181,181,181,181,181
243,243,243,243,243
135,135,135,135,135
44,44,44,44,44
306,306,306,306,306
7,7,7,12,7
111,111,111,111,111
256,256,256,256,256
172,172,172,172,172
183,183,183,183,183
69,69,69,70,69
497,497,497,499,497
316,316,316,316,316
347,347,347,347,347
135,135,135,118,135
75,75,75,75,75
273,273,273,273,273
157,157,157,157,157
321,321,321,486,321
307,307,307,307,307
368,368,368,368,368
231,231,231,231,231
239,239,239,239,239
47,47,44,44,44
167,167,167,167,167
54,54,54,54,54
196,196,196,196,196
374,374,374,374,374
174,174,174,174,174
25,25,25,25,25
425,425,425,425,425
149,149,149,149,149
441,441,441,441,441
255,255,255,255,255
191,191,191,191,191
472,472,472,472,472
316,316,316,316,316
152,152,152,152,152
458,458,458,458,458
492,492,492,492,492
462,496,496,496,496
34,34,34,34,34
4,4,4,4,4
257,257,257,257,257
110,108,88,110,110
290,290,290,290,290
45,45,45,45,45
417,417,417,417,417
461,461,461,329,461
259,259,259,259,259
315,315,315,315,315
384,384,384,384,384
6,6,6,6,6
102,102,102,102,102
282,282,282,282,282
85,86,86,86,86
94,95,94,94,95
263,263,263,263,263
373,373,373,373,373
441,441,441,441,441
154,154,154,154,154
396,396,396,396,396
292,292,292,292,292
127,127,127,127,127
346,346,346,346,346
354,354,233,354,354
180,180,16,180,180
371,371,371,371,371
223,223,223,223,223
246,345,345,345,345
289,289,289,289,289
443,443,443,443,443
350,350,350,350,350
498,66,66,66,66
138,138,138,138,138
84,84,84,84,84
312,312,312,312,312
422,422,422,422,422
201,201,201,201,201
285,285,285,285,285
22,22,22,22,22
142,142,142,142,142
168,168,168,168,168
467,467,467,467,467
136,136,136,136,136
434,434,434,434,434
470,470,470,470,470
31,31,31,31,31
407,407,407,407,407
490,238,238,490,490
154,154,154,154,154
112,112,112,112,112
292,292,292,292,292
192,192,192,192,192
254,254,461,254,254
289,289,289,289,289
91,93,93,91,91
297,297,297,297,297
333,333,333,333,333
351,351,351,351,351
340,340,340,340,340
165,165,165,165,165
496,496,496,496,496
265,265,265,278,265
404,403,403,404,404
303,303,303,303,303
390,390,390,390,390
444,444,444,444,444
314,314,314,314,314
251,251,251,251,251
136,136,136,136,136
465,465,465,465,465
107,107,107,107,107
415,415,415,415,415
474,474,474,474,474
351,351,351,351,351
411,411,411,411,411
112,138,138,142,138
438,438,438,438,438
11,11,11,11,11
478,478,478,478,478
296,296,296,296,296
423,423,423,423,423
207,207,207,207,207
242,242,242,242,242
89,89,89,89,89
179,179,179,179,179
363,363,363,363,363
323,323,323,323,323
280,280,280,280,280
381,381,381,381,381
292,292,292,292,292
403,403,403,403,403
397,397,397,397,397
277,277,277,277,277
203,203,203,203,203
313,313,313,313,313
104,104,104,104,104
93,93,93,93,93
400,400,400,400,400
18,18,18,18,18
140,140,140,140,140
57,57,57,57,57
476,476,476,476,476
467,467,467,467,467
41,41,41,41,41
385,385,385,385,385
467,468,468,468,468
27,27,27,27,27
161,161,161,161,161
27,25,25,25,25
51,51,51,51,51
349,349,349,349,349
226,226,226,226,226
439,439,439,439,439
242,242,242,242,242
350,432,432,432,432
145,145,145,145,145
154,154,154,154,154
174,174,174,174,174
124,124,124,124,124
239,239,239,239,239
205,205,467,205,205
275,275,275,275,275
234,234,234,234,234
109,109,109,109,109
10,10,10,10,10
439,439,439,439,439
252,252,252,252,252
211,211,211,211,211
116,116,116,116,116
73,73,73,73,73
296,296,296,296,296
232,232,232,232,232
418,418,418,418,418
75,75,75,75,75
397,397,397,397,397
162,162,162,163,162
313,16,16,16,16
450,450,450,450,450
295,347,347,347,347
192,192,192,192,192
238,238,238,490,238
197,199,199,197,199
24,24,24,24,24
444,444,444,403,444
458,458,458,399,458
280,280,280,280,280
22,22,22,21,22
28,28,28,29,28
123,123,123,123,123
224,224,224,224,224
107,107,107,107,107
492,492,492,492,492
359,359,359,359,359
168,168,168,168,168
10,10,10,10,10
314,314,314,314,314
59,59,59,59,59
432,432,432,399,432
3,3,3,3,3
89,89,122,89,89
245,245,245,245,245
105,105,105,105,105
147,147,147,147,147
434,434,434,434,434
39,39,39,39,39
219,219,219,219,219
455,455,455,455,455
56,56,56,56,56
244,244,244,244,244
213,213,213,86,213
306,306,306,306,306
452,452,452,452,452
261,261,261,261,261
82,82,82,82,82
205,205,205,205,205
316,316,316,316,316
496,496,496,496,496
47,47,47,47,47
417,286,286,286,286
164,164,164,164,164
388,388,388,388,388
28,28,28,28,28
151,151,151,151,151
164,164,164,164,164
199,199,199,199,199
108,108,108,108,108
308,308,308,308,308
51,51,51,51,51
335,335,335,335,335
154,154,154,154,154
333,333,333,333,333
186,186,186,186,186
273,273,273,273,273
380,380,380,380,380
278,278,278,278,278
385,385,385,385,385
145,112,112,112,112
82,82,82,82,82
368,368,368,368,368
132,132,132,132,132
30,30,30,30,30
217,217,217,217,217
221,221,221,221,221
396,396,396,396,396
113,113,113,113,113
159,159,159,451,159
430,430,430,430,430
288,288,288,288,288
411,411,411,411,411
105,105,105,105,105
368,368,368,368,368
130,130,130,130,130
43,43,43,43,43
55,55,55,55,55
227,227,227,227,227
337,337,337,337,337
135,135,135,135,135
406,406,406,406,406
101,133,101,133,101
47,47,47,47,47
67,67,67,67,67
496,496,496,496,496
114,114,114,114,114
219,219,219,219,219
461,461,461,461,461
466,466,466,466,466
238,238,238,490,238
361,361,361,361,361
435,435,435,435,435
376,376,376,376,376
106,106,105,106,106
13,13,13,9,13
461,461,461,461,461
481,481,481,481,481
252,252,252,252,252
75,75,75,75,75
453,453,453,453,453
248,346,346,346,346
490,490,317,490,490
159,159,159,159,159
86,86,86,86,86
11,11,11,11,11
168,168,168,168,168
68,68,68,68,68
260,442,371,260,260
40,40,40,40,40
135,135,135,135,135
422,422,422,422,422
166,166,166,166,166
81,81,81,57,81
197,197,197,197,197
359,359,359,359,359
40,40,40,40,40
158,158,158,158,158
440,440,440,440,440
183,183,183,183,183
299,437,437,437,437
434,434,434,434,434
241,241,241,289,241
499,473,473,473,499
317,492,492,317,492
113,114,114,114,114
22,22,20,54,22
17,17,17,17,17
140,140,140,140,140
100,100,100,100,100
309,309,309,309,309
369,369,369,369,369
132,132,132,132,132
179,179,179,179,179
290,290,290,290,290
250,250,371,371,250
85,85,85,109,85
211,211,217,211,211
405,405,405,405,405
194,194,194,194,194
136,136,136,136,136
258,258,258,258,258
151,151,151,151,151
164,164,164,164,164
319,319,319,319,319
102,102,102,102,102
382,382,382,382,382
58,58,58,58,58
147,147,147,147,147
348,348,348,348,348
146,146,146,146,146
191,191,191,191,191
251,251,251,251,251
48,48,48,48,48
428,428,428,428,428
405,405,405,405,405
36,36,36,36,36
378,378,378,378,378
62,62,62,62,62
298,298,298,298,298
51,51,51,10,51
252,252,252,252,252
10,10,10,10,10
23,23,23,23,23
63,409,409,409,409
403,403,403,404,403
24,24,24,24,24
57,57,57,57,57
466,466,466,466,466
296,296,296,296,296
91,91,91,91,91
341,341,341,341,341
147,147,147,141,147
198,198,198,198,198
226,226,226,226,226
338,338,338,338,338
36,36,36,41,36
160,160,160,160,160
107,107,107,107,107
285,285,285,285,285
141,141,141,141,141
131,131,131,131,131
470,470,470,470,470
376,376,376,376,376
130,130,130,130,130
469,469,469,469,469
379,379,379,379,379
156,156,156,156,156
311,311,311,311,311
381,381,381,381,381
431,431,431,431,431
262,262,262,328,262
19,19,19,19,19
37,37,37,37,37
345,345,345,345,345
53,53,53,53,53
312,312,312,312,312
112,112,112,112,112
419,419,419,419,419
362,362,362,362,362
10,10,10,10,10
108,108,108,108,108
160,160,160,160,160
34,34,34,34,34
173,173,173,173,173
61,61,61,61,61
88,88,88,88,88
300,300,300,300,300
82,82,82,82,82
72,72,72,72,72
362,362,362,362,362
298,298,298,298,298
433,433,433,433,433
425,425,425,425,425
445,445,445,445,445
172,195,192,195,195
40,40,40,40,40
101,101,101,101,101
101,101,101,132,101
1,1,1,1,1
366,366,366,366,366
207,207,207,207,207
101,101,101,101,101
395,262,234,262,262
177,177,177,177,177
47,47,47,47,47
398,398,398,398,398
248,248,248,248,248
10,10,10,10,10
44,44,44,44,44
203,203,203,203,203
216,216,216,216,216
338,338,338,338,338
52,54,54,52,52
451,451,451,451,451
288,288,288,288,288
182,182,182,182,182
348,348,348,348,348
190,190,190,82,190
33,33,33,33,33
43,43,43,43,43
337,337,337,337,337
498,498,498,498,498
127,127,127,147,127
291,291,291,291,291
314,314,314,314,314
412,412,412,412,412
334,334,334,334,334
141,141,141,141,141
160,160,160,162,160
228,228,228,228,228
360,360,360,237,360
283,283,283,283,283
491,491,491,491,491
259,259,259,259,259
452,452,452,452,452
318,318,318,318,318
350,350,350,350,350
223,223,223,223,223
81,81,79,81,81
484,484,484,484,484
125,125,125,125,125
374,370,370,370,370
346,346,346,346,346
254,254,254,254,254
444,444,444,444,444
486,486,486,486,486
92,92,92,92,92
393,275,240,393,393
81,81,81,57,81
150,150,150,150,150
422,422,422,422,422
246,325,325,325,325
360,360,360,360,360
100,100,99,99,99
194,194,194,194,194
471,471,471,471,471
111,129,129,157,129
109,109,109,109,109
366,366,366,366,366
186,186,186,186,186
46,46,46,46,46
48,48,48,48,48
231,231,231,231,231
309,345,345,345,345
439,439,439,439,439
228,228,228,228,228
269,269,269,269,269
444,329,412,444,444
302,302,302,302,302
92,92,92,92,92
176,176,176,176,176
378,378,378,378,378
317,317,317,317,317
151,128,128,128,128
217,217,217,217,217
58,58,58,58,58
420,420,420,420,420
33,33,33,33,33
442,442,442,442,442
15,11,11,11,11
3,3,3,3,3
312,312,312,312,312
155,155,155,155,155
371,371,371,371,371
154,154,154,154,154
459,459,459,459,459
404,404,404,403,404
28,28,28,28,28
211,211,211,211,211
392,280,280,280,280
497,497,497,497,497
299,299,299,299,299
287,356,356,287,287
201,201,201,200,201
142,142,142,142,142
338,338,338,338,338
361,361,361,361,361
478,478,478,478,478
47,47,47,47,47
107,107,110,107,107
263,263,263,263,263
298,298,298,298,298
87,87,87,87,87
30,30,30,30,30
423,423,423,423,423
32,32,32,495,32
453,453,453,453,453
309,309,309,309,309
322,322,322,322,322
412,412,412,412,412
154,154,154,154,154
433,433,433,433,433
186,186,186,186,186
83,88,145,83,83
305,305,305,305,305
49,49,50,49,49
126,126,126,126,126
208,208,207,207,208
466,466,466,466,466
204,204,199,204,204
428,428,428,428,428
225,225,225,225,225
393,393,393,393,393
163,163,163,133,163
492,492,492,492,492
479,479,479,479,479
278,278,278,278,278
217,217,217,217,217
150,150,150,150,150
87,87,87,87,87
47,47,44,44,47
380,380,380,380,380
95,95,95,95,95
124,124,124,124,124
12,12,12,12,12
467,467,467,467,467
489,489,489,489,489
99,99,99,99,99
428,428,428,428,428
266,266,266,266,266
252,252,164,252,252
107,107,107,107,107
231,231,231,231,231
441,441,441,441,441
493,493,493,493,493
32,35,35,35,35
150,150,150,150,150
184,184,184,184,184
485,485,485,485,485
74,74,74,74,74
252,252,252,252,252
367,367,367,367,367
50,50,50,50,50
1,1,1,1,1
168,168,168,168,168
372,372,372,372,372
451,451,451,451,451
339,339,339,339,339
433,433,433,433,433
199,199,199,199,199
182,182,182,182,182
71,71,71,71,71
299,299,299,299,299
94,94,94,94,94
310,310,310,310,310
345,345,345,345,345
336,336,336,336,336
157,157,157,157,159
190,190,190,190,190
22,22,22,22,22
130,130,130,130,130
293,293,293,293,293
452,452,452,452,452
233,233,233,233,233
255,255,255,255,255
49,49,49,49,49
26,26,26,26,26
139,139,139,139,139
367,367,367,367,367
157,157,157,157,157
428,428,428,428,428
49,49,49,18,49
128,128,130,128,128
78,78,78,78,78
325,325,325,325,325
140,141,94,94,140
473,473,473,473,473
167,167,167,167,167
175,175,175,175,175
141,141,141,142,141
169,169,169,169,169
338,338,338,338,338
441,441,441,441,441
132,132,132,132,132
13,13,13,13,13
497,497,497,497,497
163,163,163,163,163
257,257,257,257,257
99,99,99,99,99
49,49,49,49,49
108,108,108,108,108
159,159,159,159,159
234,471,471,471,471
41,37,37,37,37
193,193,193,193,193
439,439,439,439,439
0,0,456,0,0
449,449,449,449,449
278,278,278,278,278
321,321,321,321,321
359,359,359,359,359
158,158,158,158,158
209,209,209,209,209
146,146,146,146,146
277,277,277,277,277
268,268,268,268,268
162,162,162,162,162
46,46,46,46,46
187,187,187,187,187
70,70,70,70,70
226,226,226,226,226
30,30,30,164,30
316,316,316,316,316
6,6,6,6,6
287,287,287,287,287
117,117,117,117,117
195,195,195,195,195
200,200,200,202,200
389,389,389,389,389
88,88,88,88,88
396,396,396,396,396
162,162,162,162,162
455,455,455,455,455
100,100,100,100,100
74,74,74,74,74
173,173,173,173,173
234,234,234,234,234
493,493,493,493,493
405,405,405,405,405
475,475,475,475,475
244,244,244,244,244
321,321,321,321,321
324,324,324,324,324
425,425,425,425,425
341,341,341,341,341
106,106,106,106,106
495,495,495,495,495
13,10,10,12,13
475,475,475,475,475
41,41,41,41,41
209,209,209,209,209
461,461,461,461,461
168,168,168,168,168
29,29,29,29,29
12,12,12,12,12
208,208,208,208,208
59,59,59,59,59
393,335,335,335,335
219,219,219,219,219
224,224,224,224,224
14,14,14,14,14
157,158,158,158,158
179,179,287,179,179
383,383,383,383,383
262,262,262,262,262
271,271,271,271,271
411,411,411,411,411
399,399,399,399,399
364,364,364,364,364
112,112,112,112,112
310,310,310,310,310
168,168,168,168,168
245,245,245,245,245
301,301,301,301,301
117,117,117,117,117
20,20,20,20,20
42,42,42,42,42
419,419,419,419,419
205,205,205,205,205
316,316,316,316,316
243,243,243,243,243
45,45,45,45,45
488,488,488,468,488
485,485,485,485,485
131,131,131,131,131
47,47,44,47,47
420,316,278,420,420
420,420,420,420,420
80,80,80,80,80
357,357,357,357,357
378,378,378,378,378
176,176,176,176,176
376,376,376,376,376
358,358,358,358,358
414,414,414,414,414
309,309,309,309,309
334,360,360,281,360
383,383,383,383,383
244,244,244,244,244
162,162,162,149,162
283,283,283,283,283
174,174,174,174,174
240,240,240,240,240
430,430,430,430,430
50,50,50,50,50
191,191,191,191,191
153,153,153,154,153
397,397,397,397,397
119,119,119,119,119
429,429,429,429,429
456,456,456,456,456
494,494,494,494,494
89,89,89,89,89
192,192,192,192,192
442,442,442,442,442
216,216,216,216,216
224,224,224,224,224
241,241,241,241,241
225,2,2,2,2
408,408,408,408,408
285,285,285,285,285
178,178,20,178,178
456,456,456,456,456
133,133,133,133,133
230,230,230,230,230
40,40,40,40,40
408,408,408,408,408
47,47,47,47,47
398,398,266,398,398
211,211,211,211,211
139,139,139,139,139
333,333,333,333,333
47,47,47,47,47
436,436,436,436,436
472,472,472,234,472
321,321,321,321,321
393,393,393,393,393
340,340,340,340,340
320,320,320,320,320
8,8,8,8,8
415,415,415,415,415
66,66,66,66,66
316,316,316,316,316
405,405,405,405,405
344,344,344,344,344
92,92,92,92,92
458,458,458,458,458
82,82,82,82,82
372,372,372,372,372
108,108,108,154,108
348,348,348,348,348
83,83,83,83,83
161,161,161,161,161
302,302,302,302,302
350,350,350,350,350
116,116,116,116,116
51,51,51,51,51
115,115,115,115,115
128,128,128,128,128
87,111,108,154,87
461,461,461,425,461
406,406,406,406,406
250,250,250,250,250
371,371,371,371,371
432,432,432,432,432
421,342,342,342,342
462,462,462,462,462
449,449,449,449,449
257,257,257,257,257
154,154,154,154,154
450,456,319,450,450
109,109,109,109,109
26,26,26,26,26
416,416,416,416,416
476,476,476,476,476
225,225,225,225,225
102,102,102,102,102
420,420,420,420,420
263,263,263,263,263
493,493,493,493,493
150,150,150,150,150
282,282,282,282,282
464,464,464,464,464
197,197,197,197,197
215,215,215,215,215
160,160,160,160,160
200,200,200,200,200
20,27,31,20,20
353,353,353,353,353
171,171,171,171,171
332,332,332,332,332
75,75,75,75,75
209,209,209,209,209
62,62,62,62,62
395,395,395,395,395
196,196,196,196,196
5,5,5,5,5
403,403,403,403,403
412,412,412,412,412
483,483,483,483,483
109,109,86,109,109
434,434,434,434,434
119,119,151,119,119
481,481,481,481,481
188,188,188,188,188
130,130,130,130,130
270,227,227,227,227
161,161,161,160,161
170,170,170,170,170
315,315,315,315,315
160,160,160,160,160
394,394,394,394,394
65,65,65,65,65
476,476,476,476,476
67,67,67,67,67
397,397,397,397,397
442,442,442,442,442
394,394,394,394,394
483,483,483,483,483
14,14,14,14,14
448,448,448,448,448
56,56,56,56,56
103,103,103,103,103
59,59,59,59,59
193,193,193,193,193
466,466,466,466,466
189,189,189,189,189
382,382,382,382,382
76,76,76,76,76
133,133,133,133,133
41,41,41,41,41
410,410,410,410,410
130,130,130,128,130
60,60,60,60,60
494,494,494,494,494
74,79,79,79,79
181,181,181,181,181
320,320,320,320,320
278,278,294,278,278
20,20,20,20,20
164,164,164,164,164
108,108,108,108,108
274,274,274,274,274
113,115,115,113,115
443,443,443,443,443
75,75,75,75,75
159,159,159,159,159
287,287,287,287,287
170,170,170,170,170
236,236,236,236,236
471,471,471,471,471
488,488,488,486,488
467,467,467,467,467
45,45,45,45,45
376,376,376,376,376
23,23,23,23,23
312,312,312,312,312
367,367,367,367,367
95,95,95,95,95
196,196,196,196,196
368,368,368,368,368
484,484,484,484,484
116,116,116,116,116
76,76,76,76,76
95,453,453,453,453
4,4,4,4,4
259,259,259,259,259
206,206,206,207,206
166,166,166,166,166
455,455,455,455,455
332,332,332,332,332
379,338,338,338,338
295,295,295,295,295
101,101,101,101,101
114,114,114,114,114
21,21,22,22,21
453,453,453,453,453
484,484,484,484,484
433,433,433,433,433
373,373,373,335,373
73,73,73,73,73
173,173,173,173,173
283,283,283,283,283
270,331,331,445,331
129,129,129,129,129
470,470,470,470,470
396,269,269,269,269
240,240,240,240,240
160,160,160,160,160
129,129,127,129,129
103,103,103,103,103
405,405,405,405,405
373,373,373,373,373
446,280,280,280,280
406,406,406,406,406
352,352,352,352,352
6,6,6,6,6
348,339,339,339,339
142,142,142,142,142
16,16,16,16,16
472,472,472,472,472
282,282,282,282,282
440,440,440,440,440
21,21,21,21,21
479,479,479,479,479
25,25,25,25,25
375,375,375,375,375
51,51,51,51,51
141,141,132,141,141
102,102,102,102,102
313,313,313,313,313
329,329,329,406,329
179,179,179,54,179
157,157,157,157,157
388,388,388,388,388
363,457,457,457,457
377,377,377,377,377
485,485,485,485,485
17,17,17,17,17
337,337,337,336,337
406,406,406,406,406
355,355,355,355,355
21,21,21,21,21
179,42,42,47,42
459,459,459,459,459
24,24,24,24,24
404,404,404,403,403
217,217,217,217,217
206,206,206,206,206
435,435,435,435,435
249,249,249,249,249
427,427,427,427,427
361,361,361,361,361
379,379,379,379,379
214,214,214,214,214
114,114,114,132,114
208,208,208,208,208
167,167,167,167,167
451,451,451,451,451
5,5,5,5,5
293,293,293,293,293
488,488,488,488,488
416,416,416,416,416
270,270,270,270,270
158,158,158,158,158
390,484,484,484,484
474,474,474,474,474
245,245,245,245,245
97,97,97,97,97
462,462,462,462,462
9,9,9,9,9
413,413,61,413,413
6,6,6,6,6
430,430,430,430,430
400,400,400,400,400
326,326,326,326,326
262,262,262,262,262
131,131,131,131,131
43,43,43,313,43
292,292,292,292,292
256,256,256,256,256
88,88,88,88,88
395,395,395,395,395
391,225,391,391,391
60,60,60,191,60
203,203,203,203,203
312,312,312,312,312
21,21,22,21,21
488,488,488,488,488
205,205,205,205,205
495,495,495,495,495
317,317,317,317,317
211,211,211,211,211
468,468,468,468,468
164,164,164,173,164
350,350,350,350,350
411,431,431,431,431
316,316,316,316,316
455,455,455,455,455
33,33,33,33,33
326,326,326,326,326
391,391,391,391,391
106,106,106,106,106
267,267,267,267,267
198,198,198,198,198
244,244,244,244,244
409,409,409,409,409
301,301,301,301,301
334,334,334,334,334
251,379,379,272,379
222,222,222,222,222
61,61,61,61,61
206,209,209,206,206
476,476,476,476,476
486,486,486,486,486
444,444,420,444,444
420,420,420,420,420
90,90,90,90,90
288,288,288,288,288
105,105,105,105,105
173,173,173,173,173
63,63,63,63,63
496,496,496,496,496
273,273,273,273,273
31,31,31,31,31
431,431,431,431,431
306,306,306,306,306
3,3,3,3,3
127,127,127,127,127
434,434,434,434,434
387,387,387,387,387
202,202,202,202,202
332,332,332,332,332
117,117,117,117,117
181,211,211,211,211
432,432,240,240,432
258,258,258,258,258
89,89,89,89,89
365,365,383,365,365
83,83,83,83,83
25,25,25,25,25
336,336,336,336,336
334,334,334,334,334
120,120,120,120,120
15,15,15,15,15
16,16,16,16,16
54,54,54,54,54
219,219,219,219,219
467,467,467,467,467
499,499,499,499,499
272,272,272,272,272
76,76,76,76,76
384,384,384,384,384
180,180,180,180,180
416,439,439,439,439
152,152,152,152,152
197,197,197,197,197
353,353,353,353,353
126,126,126,126,126
351,351,351,351,351
447,447,447,447,447
358,358,358,358,358
34,34,34,34,34
368,368,368,368,368
308,308,308,308,308
449,449,449,449,449
86,86,86,86,86
65,65,62,65,65
103,103,103,103,103
35,35,35,35,35
275,275,275,275,275
458,458,458,458,458
492,492,492,492,492
102,102,102,102,102
145,145,145,145,145
148,148,148,148,148
155,155,155,155,155
121,121,121,121,121
343,343,343,343,343
222,222,222,222,222
443,443,443,443,443
469,469,469,469,469
483,483,483,483,483
377,377,377,377,377
85,87,87,87,87
81,81,81,81,81
114,114,114,114,114
76,76,76,76,76
288,288,288,288,288
273,273,273,273,273
295,295,295,293,295
484,484,484,484,484
463,463,463,463,463
436,436,436,436,436
292,292,292,292,292
88,88,88,88,88
183,183,183,183,183
433,433,433,433,433
21,21,21,21,21
207,207,207,190,207
35,35,35,35,35
426,426,426,426,426
405,405,351,362,405
267,293,378,293,293
489,489,489,489,489
239,239,239,239,239
274,274,274,274,274
93,93,93,93,93
19,19,19,19,19
363,363,363,363,363
12,12,12,12,12
433,433,433,433,433
255,255,255,255,255
12,12,12,12,12
406,406,406,406,406
451,451,451,451,451
477,477,477,477,477
291,291,291,291,291
368,368,368,368,368
497,497,497,497,497
178,178,178,178,178
177,177,177,177,177
294,294,294,294,294
174,107,212,107,107
373,373,373,373,373
326,326,326,326,326
493,493,493,493,493
279,358,358,358,358
413,413,413,413,413
148,148,148,148,148
109,109,109,109,109
209,209,209,209,209
233,233,231,233,233
43,43,43,43,43
185,185,185,185,185
144,144,144,144,144
145,145,145,145,145
249,249,249,249,249
447,447,273,447,447
329,329,329,329,329
220,220,220,220,220
166,166,166,166,166
485,485,366,485,485
70,70,70,70,70
272,272,272,272,272
35,35,35,35,35
316,316,316,316,316
411,411,411,411,411
480,480,480,480,480
240,240,240,432,240
314,314,314,314,314
118,118,118,118,118
498,498,498,498,498
391,391,391,391,391
182,182,182,182,182
485,485,485,485,485
75,55,55,55,55
113,113,113,113,113
263,297,297,297,297
499,499,499,499,499
64,64,64,469,64
148,148,148,148,148
491,491,491,491,491
389,389,389,389,389
161,161,161,161,161
8,8,8,8,8
323,489,489,489,489
20,20,20,20,20
429,429,429,429,429
255,255,255,255,255
151,151,151,151,151
198,198,198,198,198
10,10,10,10,10
406,406,406,406,406
426,426,426,426,426
56,56,56,56,56
128,128,128,127,128
138,138,138,138,138
343,343,343,343,343
49,49,49,49,49
375,402,402,402,402
287,287,287,287,287
280,280,280,280,280
320,320,320,320,320
360,360,360,360,360
485,485,485,485,485
444,444,444,444,444
42,42,42,42,42
378,378,378,378,378
275,275,275,275,275
453,453,453,453,453
402,402,402,402,402
324,324,324,324,324
232,232,232,232,232
455,455,455,455,455
100,100,100,100,100
425,331,331,427,331
330,330,330,330,330
210,210,210,207,210
312,312,312,312,312
46,46,46,46,46
229,229,229,229,229
196,196,196,196,196
383,383,383,365,383
34,34,416,34,34
36,36,36,36,36
376,376,376,376,376
335,335,335,335,335
439,439,439,439,439
363,363,363,363,363
83,83,83,83,83
27,27,27,27,27
5,5,5,5,5
377,377,377,377,377
230,230,230,230,230
443,443,443,443,443
135,135,135,135,135
325,325,325,325,325
432,432,432,432,432
143,143,143,143,143
436,436,436,436,436
139,139,139,139,139
175,175,175,175,175
38,38,38,38,38
14,14,14,14,14
127,127,127,127,127
150,150,145,150,150
3,3,3,3,3
75,75,75,75,75
57,57,57,74,57
297,297,297,297,297
487,487,487,487,487
174,174,174,174,174
261,330,330,330,330
216,216,216,216,216
436,436,436,436,436
53,53,53,53,53
21,21,21,21,21
31,31,31,31,31
4,4,4,4,4
329,329,329,329,329
73,73,73,73,73
62,62,62,62,62
304,304,304,304,304
166,166,166,166,166
144,144,144,144,144
208,208,208,208,208
21,21,21,21,21
34,34,39,34,34
486,486,486,486,486
351,351,351,351,351
43,43,43,43,43
424,294,394,294,294
283,283,283,283,283
234,234,234,234,234
463,463,463,463,463
354,354,354,354,354
7,7,7,7,7
7,7,7,7,7
293,293,293,293,293
203,203,203,203,203
69,69,69,70,69
260,442,442,442,442
205,205,205,205,205
477,469,469,469,469
129,129,129,129,129
475,475,475,475,475
46,46,46,46,46
140,140,140,140,140
157,159,157,159,159
414,414,414,414,414
263,263,263,263,263
134,134,134,134,134
290,290,290,290,290
231,231,231,231,231
339,339,339,339,339
854,416,416,416,416
20,20,20,20,20
326,326,326,326,326
243,243,243,243,243
210,210,210,210,210
260,260,260,260,260
291,291,291,291,291
166,166,166,166,166
437,437,371,437,437
274,274,274,274,274
454,454,454,454,454
87,87,87,87,87
417,417,417,417,417
234,234,234,234,234
374,374,374,374,374
98,103,103,103,103
226,226,226,455,226
138,138,138,138,138
65,65,65,65,65
185,185,185,185,185
157,158,158,158,158
27,27,27,27,27
99,100,100,99,99
